id, play_id, skipped_at
1265,10196,2015-10-09 21:49:05 -0400
1266,10215,2015-10-10 01:17:38 -0400
1267,10227,2015-10-10 04:29:28 -0400
1268,10229,2015-10-10 04:45:44 -0400
1269,10241,2015-10-10 07:09:13 -0400
1270,10255,2015-10-10 09:58:18 -0400
1271,10263,2015-10-10 11:22:03 -0400
1272,10286,2015-10-10 15:19:08 -0400
1273,10297,2015-10-10 16:31:54 -0400
1274,10324,2015-10-10 23:21:28 -0400
1275,10327,2015-10-10 23:45:55 -0400
1276,10335,2015-10-11 00:50:01 -0400
1277,10339,2015-10-11 01:19:08 -0400
1278,10347,2015-10-11 02:14:55 -0400
1279,10353,2015-10-11 02:54:23 -0400
1280,10354,2015-10-11 03:11:34 -0400
1281,10358,2015-10-11 03:49:00 -0400
1282,10360,2015-10-11 04:10:49 -0400
1283,10362,2015-10-11 04:20:49 -0400
1284,10364,2015-10-11 04:45:45 -0400
1285,10366,2015-10-11 04:55:47 -0400
1286,10367,2015-10-11 04:56:09 -0400
1287,10369,2015-10-11 05:01:49 -0400
1288,10374,2015-10-11 05:15:54 -0400
1289,10391,2015-10-11 07:53:52 -0400
1290,10394,2015-10-11 08:22:45 -0400
1291,10418,2015-10-11 12:21:35 -0400
1292,10421,2015-10-11 13:11:45 -0400
1293,10427,2015-10-11 13:44:02 -0400
1294,10428,2015-10-11 13:51:47 -0400
1295,10429,2015-10-11 14:05:18 -0400
1296,10433,2015-10-11 14:11:24 -0400
1297,10441,2015-10-11 16:06:00 -0400
1298,10447,2015-10-11 16:53:36 -0400
1299,10448,2015-10-11 16:55:48 -0400
1300,10465,2015-10-11 22:21:36 -0400
1301,10477,2015-10-12 00:31:37 -0400
1302,10490,2015-10-12 03:28:02 -0400
1303,10496,2015-10-12 04:03:13 -0400
1304,10499,2015-10-12 04:14:26 -0400
1305,10505,2015-10-12 07:33:25 -0400
1306,10507,2015-10-12 07:52:45 -0400
1307,10511,2015-10-12 08:06:39 -0400
1308,10512,2015-10-12 08:08:55 -0400
1309,10524,2015-10-12 11:36:40 -0400
1310,10525,2015-10-12 11:39:45 -0400
1311,10532,2015-10-12 13:24:16 -0400
1312,10543,2015-10-12 15:48:27 -0400
1313,10544,2015-10-12 16:04:42 -0400
1314,10562,2015-10-12 19:16:24 -0400
1315,10571,2015-10-12 20:34:15 -0400
1316,10576,2015-10-12 21:00:00 -0400
1317,10580,2015-10-12 21:41:54 -0400
1318,10595,2015-10-13 00:48:22 -0400
1319,10601,2015-10-13 01:50:11 -0400
1320,10607,2015-10-13 02:17:04 -0400
1321,10617,2015-10-13 04:37:32 -0400
1322,10637,2015-10-13 09:52:12 -0400
1323,10640,2015-10-13 10:13:29 -0400
1324,10641,2015-10-13 10:31:47 -0400
1325,10644,2015-10-13 10:57:47 -0400
1326,10649,2015-10-13 12:11:42 -0400
1327,10660,2015-10-13 15:25:32 -0400
1328,10675,2015-10-13 17:44:20 -0400
1329,10680,2015-10-13 18:29:06 -0400
1330,10693,2015-10-13 20:39:54 -0400
1331,10694,2015-10-13 20:47:31 -0400
1332,10706,2015-10-13 22:41:53 -0400
1333,10714,2015-10-13 23:24:49 -0400
1334,10725,2015-10-14 01:42:59 -0400
1335,10741,2015-10-14 05:10:26 -0400
1336,10744,2015-10-14 05:49:02 -0400
1337,10749,2015-10-14 07:03:05 -0400
1338,10750,2015-10-14 07:08:46 -0400
1339,10752,2015-10-14 07:22:11 -0400
1340,10753,2015-10-14 07:35:13 -0400
1341,10769,2015-10-14 11:21:20 -0400
1342,10792,2015-10-14 15:01:33 -0400
1343,10806,2015-10-14 19:08:40 -0400
1344,10816,2015-10-14 20:13:31 -0400
1345,10821,2015-10-14 21:00:22 -0400
1346,10828,2015-10-14 22:22:21 -0400
1347,10830,2015-10-14 22:34:03 -0400
1348,10833,2015-10-14 23:34:28 -0400
1349,10836,2015-10-15 00:12:39 -0400
1350,10844,2015-10-15 01:25:03 -0400
1351,10846,2015-10-15 01:35:21 -0400
1352,10848,2015-10-15 01:40:20 -0400
1353,10850,2015-10-15 01:57:19 -0400
1354,10864,2015-10-15 05:03:42 -0400
1355,10870,2015-10-15 05:47:25 -0400
1356,10885,2015-10-15 09:35:28 -0400
1357,10888,2015-10-15 10:24:00 -0400
1358,10892,2015-10-15 10:54:13 -0400
1359,10893,2015-10-15 11:00:56 -0400
1360,10948,2015-10-15 20:44:52 -0400
1361,10961,2015-10-15 22:38:19 -0400
1362,10982,2015-10-16 03:06:09 -0400
1363,11004,2015-10-16 09:39:26 -0400
1364,11010,2015-10-16 11:13:14 -0400
1365,11020,2015-10-16 11:52:31 -0400
1366,11026,2015-10-16 13:18:25 -0400
1367,11034,2015-10-16 14:47:41 -0400
1368,11035,2015-10-16 14:48:40 -0400
1369,11037,2015-10-16 15:02:27 -0400
1370,11043,2015-10-16 16:24:28 -0400
1371,11057,2015-10-16 19:13:16 -0400
1372,11108,2015-10-17 05:54:18 -0400
1373,11117,2015-10-17 08:46:44 -0400
1374,11121,2015-10-17 09:23:33 -0400
1375,11123,2015-10-17 10:00:57 -0400
1376,11124,2015-10-17 10:02:36 -0400
1377,11126,2015-10-17 10:30:35 -0400
1378,11136,2015-10-17 12:46:53 -0400
1379,11149,2015-10-17 15:25:45 -0400
1380,11157,2015-10-17 17:13:16 -0400
1381,11191,2015-10-18 00:23:51 -0400
1382,11205,2015-10-18 04:35:17 -0400
1383,11207,2015-10-18 04:46:39 -0400
1384,11212,2015-10-18 05:15:22 -0400
1385,11213,2015-10-18 05:28:23 -0400
1386,11214,2015-10-18 05:30:30 -0400
1387,11221,2015-10-18 06:27:17 -0400
1388,11222,2015-10-18 06:50:30 -0400
1389,11223,2015-10-18 06:52:33 -0400
1390,11245,2015-10-18 10:52:06 -0400
1391,11249,2015-10-18 11:31:09 -0400
1392,11266,2015-10-18 15:07:26 -0400
1393,11267,2015-10-18 15:35:36 -0400
1394,11270,2015-10-18 16:13:02 -0400
1395,11282,2015-10-18 17:20:51 -0400
1396,11285,2015-10-18 17:55:53 -0400
1397,11294,2015-10-18 18:51:17 -0400
1398,11305,2015-10-18 20:23:48 -0400
1399,11336,2015-10-19 03:44:24 -0400
1400,11344,2015-10-19 05:03:30 -0400
1401,11353,2015-10-19 07:09:50 -0400
1402,11357,2015-10-19 07:27:49 -0400
1403,11362,2015-10-19 08:34:31 -0400
1404,11364,2015-10-19 09:00:07 -0400
1405,11373,2015-10-19 10:31:35 -0400
1406,11375,2015-10-19 10:33:05 -0400
1407,11390,2015-10-19 12:36:48 -0400
1408,11394,2015-10-19 13:39:21 -0400
1409,11396,2015-10-19 13:47:52 -0400
1410,11397,2015-10-19 13:48:01 -0400
1411,11403,2015-10-19 15:19:54 -0400
1412,11419,2015-10-19 19:07:50 -0400
1413,11422,2015-10-19 19:16:54 -0400
1414,11439,2015-10-19 22:18:52 -0400
1415,11450,2015-10-20 00:54:42 -0400
1416,11494,2015-10-20 07:35:46 -0400
1417,11506,2015-10-20 10:25:28 -0400
1418,11526,2015-10-20 13:48:33 -0400
1419,11530,2015-10-20 14:24:31 -0400
1420,11536,2015-10-20 15:45:27 -0400
1421,11539,2015-10-20 16:17:48 -0400
1422,11541,2015-10-20 16:31:31 -0400
1423,11542,2015-10-20 16:55:19 -0400
1424,11550,2015-10-20 19:02:14 -0400
1425,11555,2015-10-20 20:34:03 -0400
1426,11556,2015-10-20 20:34:48 -0400
1427,11570,2015-10-21 01:36:06 -0400
1428,11574,2015-10-21 02:49:46 -0400
1429,11582,2015-10-21 04:52:14 -0400
1430,11599,2015-10-21 07:39:07 -0400
1431,11605,2015-10-21 09:04:12 -0400
1432,11606,2015-10-21 09:23:38 -0400
1433,11614,2015-10-21 10:40:41 -0400
1434,11616,2015-10-21 10:46:20 -0400
1435,11622,2015-10-21 13:10:01 -0400
1436,11629,2015-10-21 14:49:54 -0400
1437,11637,2015-10-21 15:54:26 -0400
1438,11641,2015-10-21 17:35:45 -0400
1439,11648,2015-10-21 18:47:41 -0400
1440,11651,2015-10-21 18:56:18 -0400
1441,11653,2015-10-21 19:36:56 -0400
1442,11664,2015-10-21 22:34:28 -0400
1443,11666,2015-10-21 22:39:43 -0400
1444,11689,2015-10-22 04:27:17 -0400
1445,11708,2015-10-22 08:15:33 -0400
1446,11709,2015-10-22 08:31:42 -0400
1447,11715,2015-10-22 10:29:58 -0400
1448,11721,2015-10-22 11:15:16 -0400
1449,11722,2015-10-22 11:21:52 -0400
1450,11730,2015-10-22 14:33:11 -0400
1451,11731,2015-10-22 14:35:36 -0400
1452,11746,2015-10-22 17:22:32 -0400
1453,11753,2015-10-22 19:14:56 -0400
1454,11755,2015-10-22 19:26:48 -0400
1455,11756,2015-10-22 20:20:12 -0400
1456,11766,2015-10-22 22:18:44 -0400
1457,11773,2015-10-22 23:43:39 -0400
1458,11788,2015-10-23 02:47:26 -0400
1459,11793,2015-10-23 03:36:08 -0400
1460,11802,2015-10-23 05:02:45 -0400
1461,11821,2015-10-23 09:36:47 -0400
1462,11845,2015-10-23 14:37:33 -0400
1463,11847,2015-10-23 14:51:06 -0400
1464,11851,2015-10-23 15:07:32 -0400
1465,11866,2015-10-23 17:19:38 -0400
1466,11868,2015-10-23 17:39:42 -0400
1467,11869,2015-10-23 17:42:15 -0400
1468,11881,2015-10-23 20:18:18 -0400
1469,11882,2015-10-23 20:33:54 -0400
1470,11895,2015-10-23 22:40:01 -0400
1471,11898,2015-10-23 22:49:58 -0400
1472,11902,2015-10-24 00:14:34 -0400
1473,11903,2015-10-24 00:17:49 -0400
1474,11907,2015-10-24 00:52:04 -0400
1475,11913,2015-10-24 02:32:06 -0400
1476,11918,2015-10-24 03:10:14 -0400
1477,11920,2015-10-24 03:38:31 -0400
1478,11931,2015-10-24 06:06:28 -0400
1479,11944,2015-10-24 08:40:55 -0400
1480,11947,2015-10-24 09:04:36 -0400
1481,11951,2015-10-24 09:28:01 -0400
1482,11970,2015-10-24 14:22:53 -0400
1483,11997,2015-10-24 18:39:36 -0400
1484,12000,2015-10-24 18:59:36 -0400
1485,12009,2015-10-24 20:28:33 -0400
1486,12025,2015-10-24 23:09:02 -0400
1487,12027,2015-10-24 23:11:13 -0400
1488,12028,2015-10-24 23:15:08 -0400
1489,12031,2015-10-24 23:36:23 -0400
